"동별(1)","동별(2)",항목,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4
"동별(1)","동별(2)",항목,합계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상,합계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
"종로구","소계",계,151127,2556,3880,4783,5803,12793,14590,11692,9274,10415,10152,12974,11837,11768,9375,6277,5300,4373,2286,760,200,39,150453,2543,3791,4734,5790,12649,14520,11751,9166,10461,9899,12892,11891,11602,9511,6277,5309,4342,2324,764,202,35
"종로구","소계",한국인,139945,2370,3658,4569,5314,9259,12394,10793,8531,9711,9636,12467,11441,11476,9209,6213,5274,4359,2277,756,199,39,139417,2342,3577,4540,5199,9113,12383,10882,8440,9783,9411,12414,11501,11332,9357,6218,5285,4328,2316,760,201,35
"종로구","소계",등록외국인,11182,186,222,214,489,3534,2196,899,743,704,516,507,396,292,166,64,26,14,9,4,1,0,11036,201,214,194,591,3536,2137,869,726,678,488,478,390,270,154,59,24,14,8,4,1,-
"종로구","사직동",계,9326,178,310,313,356,420,666,811,685,733,750,815,696,727,572,369,329,302,200,70,19,5,9273,184,292,317,357,425,660,818,656,747,733,816,701,698,577,357,335,305,201,67,22,5
"종로구","사직동",한국인,9042,168,305,303,352,410,647,787,649,695,712,791,679,703,556,365,328,300,199,69,19,5,8998,174,288,309,352,407,637,790,623,712,697,794,684,679,567,355,334,303,200,66,22,5
"종로구","사직동",등록외국인,284,10,5,10,4,10,19,24,36,38,38,24,17,24,16,4,1,2,1,1,0,0,275,10,4,8,5,18,23,28,33,35,36,22,17,19,10,2,1,2,1,1,-,-
"종로구","삼청동",계,2495,36,72,105,95,102,153,161,157,228,176,183,184,216,190,140,119,91,58,23,4,2,2457,34,73,100,94,93,154,152,162,228,161,181,186,207,191,143,118,91,57,26,4,2
"종로구","삼청동",한국인,2252,30,56,82,79,98,147,149,136,180,141,176,173,207,174,131,117,91,56,23,4,2,2248,28,58,81,82,90,148,140,142,186,131,175,176,203,179,134,117,91,55,26,4,2
"종로구","삼청동",등록외국인,243,6,16,23,16,4,6,12,21,48,35,7,11,9,16,9,2,0,2,0,0,0,209,6,15,19,12,3,6,12,20,42,30,6,10,4,12,9,1,-,2,-,-,-
"종로구","부암동",계,9443,117,268,393,458,581,681,667,592,710,737,860,791,729,613,391,354,275,146,57,19,4,9389,118,263,376,442,546,700,688,581,711,711,864,784,726,624,398,348,274,157,54,21,3
"종로구","부암동",한국인,9136,117,268,393,455,522,600,607,551,682,728,852,783,725,609,390,353,275,146,57,19,4,9085,118,263,376,439,489,613,631,541,686,701,856,777,722,620,397,347,274,157,54,21,3
"종로구","부암동",등록외국인,307,0,0,0,3,59,81,60,41,28,9,8,8,4,4,1,1,0,0,0,0,0,304,-,-,-,3,57,87,57,40,25,10,8,7,4,4,1,1,-,-,-,-,-
"종로구","평창동",계,17635,411,622,737,795,969,1094,1053,1058,1324,1215,1664,1517,1571,1252,725,664,469,348,99,36,12,17578,399,603,746,799,961,1055,1054,1048,1350,1179,1640,1555,1539,1273,743,663,470,346,113,33,9
"종로구","평창동",한국인,17442,409,619,733,790,964,1087,1035,1038,1297,1196,1636,1505,1553,1240,719,661,467,346,99,36,12,17387,397,599,741,797,956,1048,1036,1025,1322,1161,1615,1543,1521,1262,737,660,468,344,113,33,9
"종로구","평창동",등록외국인,193,2,3,4,5,5,7,18,20,27,19,28,12,18,12,6,3,2,2,0,0,0,191,2,4,5,2,5,7,18,23,28,18,25,12,18,11,6,3,2,2,-,-,-
"종로구","무악동",계,8040,207,355,471,459,437,392,389,466,626,677,846,592,619,480,342,255,259,116,41,7,4,7991,195,353,472,453,440,385,385,439,641,665,856,585,608,484,350,255,250,125,39,7,4
"종로구","무악동",한국인,8012,205,355,471,459,437,390,385,459,624,674,841,591,617,480,342,255,259,116,41,7,4,7961,193,353,472,453,440,383,380,432,639,662,851,584,605,484,350,255,250,125,39,7,4
"종로구","무악동",등록외국인,28,2,0,0,0,0,2,4,7,2,3,5,1,2,0,0,0,0,0,0,0,0,30,2,-,-,-,-,2,5,7,2,3,5,1,3,-,-,-,-,-,-,-,-
"종로구","교남동",계,9870,327,428,402,403,458,670,709,769,887,853,933,715,631,561,403,292,253,129,38,9,0,9889,332,425,401,402,474,680,700,749,889,852,932,718,627,579,403,293,255,132,36,10,-
"종로구","교남동",한국인,9700,324,418,394,396,453,663,696,742,862,831,917,705,626,555,399,292,252,129,38,8,0,9715,328,413,392,394,469,674,685,722,866,829,918,707,622,573,399,293,254,132,36,9,-
"종로구","교남동",등록외국인,170,3,10,8,7,5,7,13,27,25,22,16,10,5,6,4,0,1,0,0,1,0,174,4,12,9,8,5,6,15,27,23,23,14,11,5,6,4,-,1,-,-,1,-
"종로구","가회동",계,3986,58,102,155,162,179,243,273,260,341,314,387,327,336,223,198,180,147,69,22,10,0,3972,61,94,163,161,172,239,275,253,346,315,387,327,326,232,192,179,148,71,22,9,-
"종로구","가회동",한국인,3876,55,97,150,157,179,240,265,244,325,302,374,315,327,222,196,180,147,69,22,10,0,3860,58,90,158,156,172,234,266,237,330,303,374,316,316,231,190,179,148,71,22,9,-
"종로구","가회동",등록외국인,110,3,5,5,5,0,3,8,16,16,12,13,12,9,1,2,0,0,0,0,0,0,112,3,4,5,5,-,5,9,16,16,12,13,11,10,1,2,-,-,-,-,-,-
"종로구","종로1.2.3.4가동",계,8648,161,212,236,231,503,789,686,604,696,586,682,688,773,649,387,328,272,115,37,11,2,8492,179,211,223,223,472,783,690,599,702,546,679,662,741,655,385,322,258,114,35,11,2
"종로구","종로1.2.3.4가동",한국인,6730,75,83,108,98,312,656,557,398,452,398,542,590,711,620,377,321,268,114,37,11,2,6683,83,87,110,94,299,651,566,409,461,379,552,569,685,628,379,316,254,113,35,11,2
"종로구","종로1.2.3.4가동",등록외국인,1918,86,129,128,133,191,133,129,206,244,188,140,98,62,29,10,7,4,1,0,0,0,1809,96,124,113,129,173,132,124,190,241,167,127,93,56,27,6,6,4,1,-,-,-
"종로구","종로5.6가동",계,5916,57,108,97,160,554,902,608,375,303,312,425,474,464,334,231,241,163,75,27,6,0,5899,57,109,93,172,546,887,623,363,304,307,418,474,467,345,226,240,165,68,28,7,-
"종로구","종로5.6가동",한국인,5404,52,103,92,116,417,781,538,346,275,298,406,455,457,327,230,241,163,75,26,6,0,5384,53,103,89,114,410,770,552,337,278,293,400,457,458,338,225,240,165,68,27,7,-
"종로구","종로5.6가동",등록외국인,512,5,5,5,44,137,121,70,29,28,14,19,19,7,7,1,0,0,0,1,0,0,515,4,6,4,58,136,117,71,26,26,14,18,17,9,7,1,-,-,-,1,-,-
"종로구","이화동",계,7566,83,110,139,201,755,1156,862,480,458,373,519,517,521,427,334,248,220,116,35,12,0,7480,83,100,138,197,740,1139,844,474,447,370,530,501,534,414,330,254,224,116,33,12,-
"종로구","이화동",한국인,6988,79,105,138,183,525,1003,797,444,442,364,505,504,516,421,331,248,220,116,35,12,0,6899,75,96,137,179,505,990,783,437,433,360,517,485,528,408,327,254,224,116,33,12,-
"종로구","이화동",등록외국인,578,4,5,1,18,230,153,65,36,16,9,14,13,5,6,3,0,0,0,0,0,0,581,8,4,1,18,235,149,61,37,14,10,13,16,6,6,3,-,-,-,-,-,-
"종로구","창신1동",계,5350,58,64,78,119,394,509,437,316,278,301,434,535,604,448,285,212,179,75,22,2,0,5331,57,63,82,118,404,503,436,317,297,296,410,534,586,453,282,216,175,77,22,3,-
"종로구","창신1동",한국인,4559,50,59,73,106,216,314,365,253,227,262,384,477,564,440,280,212,179,75,21,2,0,4521,49,58,77,96,211,311,367,253,244,257,364,476,545,445,276,216,175,77,21,3,-
"종로구","창신1동",등록외국인,791,8,5,5,13,178,195,72,63,51,39,50,58,40,8,5,0,0,0,1,0,0,810,8,5,5,22,193,192,69,64,53,39,46,58,41,8,6,-,-,-,1,-,-
"종로구","창신2동",계,8641,89,108,147,213,696,842,615,429,418,503,850,947,870,682,457,328,272,127,38,10,0,8648,88,105,147,218,722,830,617,429,421,497,838,951,862,692,454,332,269,126,41,9,-
"종로구","창신2동",한국인,7541,66,98,141,199,398,581,515,365,360,464,782,889,820,652,445,324,270,124,38,10,0,7510,62,95,142,196,383,570,522,360,363,453,774,892,823,663,443,328,267,124,41,9,-
"종로구","창신2동",등록외국인,1100,23,10,6,14,298,261,100,64,58,39,68,58,50,30,12,4,2,3,0,0,0,1138,26,10,5,22,339,260,95,69,58,44,64,59,39,29,11,4,2,2,-,-,-
"종로구","창신3동",계,6539,150,168,187,235,364,545,520,432,435,400,599,580,620,465,276,234,191,94,37,7,0,6520,140,160,187,231,373,533,518,420,444,384,600,594,611,479,284,233,190,96,36,7,-
"종로구","창신3동",한국인,6369,148,163,185,233,325,508,497,418,417,392,587,577,618,464,276,233,190,94,37,7,0,6345,138,156,185,229,333,493,498,406,425,376,585,592,609,477,283,232,189,96,36,7,-
"종로구","창신3동",등록외국인,170,2,5,2,2,39,37,23,14,18,8,12,3,2,1,0,1,1,0,0,0,0,175,2,4,2,2,40,40,20,14,19,8,15,2,2,2,1,1,1,-,-,-,-
"종로구","숭인1동",계,6102,88,129,151,198,352,470,459,408,405,459,589,558,560,433,307,216,195,86,29,9,1,6114,84,135,151,190,358,478,461,400,410,442,584,580,553,435,313,218,192,90,30,9,1
"종로구","숭인1동",한국인,5780,78,121,147,193,304,415,423,377,381,434,558,531,548,428,306,216,195,86,29,9,1,5782,74,128,147,184,301,421,424,371,388,418,551,552,540,431,312,218,192,90,30,9,1
"종로구","숭인1동",등록외국인,322,10,8,4,5,48,55,36,31,24,25,31,27,12,5,1,0,0,0,0,0,0,332,10,7,4,6,57,57,37,29,22,24,33,28,13,4,1,-,-,-,-,-,-
"종로구","숭인2동",계,10540,96,106,127,211,1138,1733,1226,649,567,532,846,784,769,647,425,305,259,86,30,4,0,10692,100,105,125,211,1148,1800,1278,676,563,516,826,802,769,657,417,318,255,90,30,6,-
"종로구","숭인2동",한국인,9715,90,99,122,187,850,1508,1155,597,543,515,803,758,751,632,424,302,259,86,30,4,0,9821,95,99,119,174,845,1554,1212,624,538,500,782,774,751,642,416,315,255,90,30,6,-
"종로구","숭인2동",등록외국인,825,6,7,5,24,288,225,71,52,24,17,43,26,18,15,1,3,0,0,0,0,0,871,5,6,6,37,303,246,66,52,25,16,44,28,18,15,1,3,-,-,-,-,-
"종로구","청운효자동",계,11539,229,383,537,571,612,797,819,731,991,961,1047,887,799,621,477,437,360,196,65,16,3,11489,233,372,528,566,612,812,808,728,989,939,1049,881,794,633,481,427,349,205,63,17,3
"종로구","청운효자동",한국인,11391,223,380,533,565,608,780,813,714,971,938,1040,874,791,616,472,435,358,196,65,16,3,11349,227,369,524,560,608,794,803,709,972,919,1043,871,788,626,476,425,347,205,63,17,3
"종로구","청운효자동",등록외국인,148,6,3,4,6,4,17,6,17,20,23,7,13,8,5,5,2,2,0,0,0,0,140,6,3,4,6,4,18,5,19,17,20,6,10,6,7,5,2,2,-,-,-,-
"종로구","혜화동",계,19491,211,335,508,936,4279,2948,1397,863,1015,1003,1295,1045,959,778,530,558,466,250,90,19,6,19239,199,328,485,956,4163,2882,1404,872,972,986,1282,1056,954,788,519,558,472,253,89,15,6
"종로구","혜화동",한국인,16008,201,329,504,746,2241,2074,1209,800,978,987,1273,1035,942,773,530,556,466,250,89,19,6,15869,190,322,481,700,2195,2092,1227,812,940,972,1263,1046,937,783,519,556,472,253,88,15,6
"종로구","혜화동",등록외국인,3483,10,6,4,190,2038,874,188,63,37,16,22,10,17,5,0,2,0,0,1,0,0,3370,9,6,4,256,1968,790,177,60,32,14,19,10,17,5,-,2,-,-,1,-,-
